"","Ordinal_date","TEMP","Predicted"
"1012",160.65306122449,7.77142857142857,1.32397397288278
"1013",163.530612244898,7.77142857142857,1.32397397288278
"1014",166.408163265306,7.77142857142857,1.32397397288278
"1015",169.285714285714,7.77142857142857,1.32397397288278
"1016",172.163265306122,7.77142857142857,1.32397397288278
"1017",175.040816326531,7.77142857142857,1.33198068433545
"1018",177.918367346939,7.77142857142857,1.33203708446239
"1019",180.795918367347,7.77142857142857,1.41593920231054
"1020",183.673469387755,7.77142857142857,1.44589335229654
"1021",186.551020408163,7.77142857142857,1.44682555930707
"1022",189.428571428571,7.77142857142857,1.44710737837932
"1023",192.30612244898,7.77142857142857,1.44710737837932
"1024",195.183673469388,7.77142857142857,1.61663798720396
"1025",198.061224489796,7.77142857142857,1.64940469890118
"1026",200.938775510204,7.77142857142857,1.6582694578565
"1027",203.816326530612,7.77142857142857,1.65970245218012
"1028",206.69387755102,7.77142857142857,1.66480009643709
"1029",209.571428571429,7.77142857142857,1.75886920399256
"1030",212.448979591837,7.77142857142857,1.77880315777378
"1031",215.326530612245,7.77142857142857,1.77856380974464
"1032",218.204081632653,7.77142857142857,1.81298708517183
"1033",221.081632653061,7.77142857142857,1.81472104584069
"1034",223.959183673469,7.77142857142857,1.9881290953856
"1035",226.836734693878,7.77142857142857,2.02868115005958
"1036",229.714285714286,7.77142857142857,2.02953481848561
"1037",232.591836734694,7.77142857142857,2.17406635656821
"1038",235.469387755102,7.77142857142857,2.17406635656821
"1039",238.34693877551,7.77142857142857,2.1741151480248
"1040",241.224489795918,7.77142857142857,2.1741151480248
"1041",244.102040816327,7.77142857142857,2.1741151480248
"1042",246.979591836735,7.77142857142857,2.1741151480248
"1043",249.857142857143,7.77142857142857,2.1741151480248
"1044",252.734693877551,7.77142857142857,2.1741151480248
"1045",255.612244897959,7.77142857142857,2.1741151480248
"1046",258.489795918367,7.77142857142857,2.1741151480248
"1047",261.367346938776,7.77142857142857,2.1741151480248
"1048",264.244897959184,7.77142857142857,2.1741151480248
"1049",267.122448979592,7.77142857142857,2.1741151480248
"1050",270,7.77142857142857,2.1741151480248
"1051",129,8,1.32120835113186
"1052",131.877551020408,8,1.32120835113186
"1053",134.755102040816,8,1.32120835113186
"1054",137.632653061224,8,1.32120835113186
"1055",140.510204081633,8,1.32120835113186
"1056",143.387755102041,8,1.32120835113186
"1057",146.265306122449,8,1.32120835113186
"1058",149.142857142857,8,1.32120835113186
"1059",152.020408163265,8,1.32120835113186
"1060",154.897959183673,8,1.32120835113186
"1061",157.775510204082,8,1.32120835113186
"1062",160.65306122449,8,1.32120835113186
"1063",163.530612244898,8,1.32120835113186
"1064",166.408163265306,8,1.32120835113186
"1065",169.285714285714,8,1.32120835113186
"1066",172.163265306122,8,1.32120835113186
"1067",175.040816326531,8,1.32921506258453
"1068",177.918367346939,8,1.32927146271147
"1069",180.795918367347,8,1.41317358055962
"1070",183.673469387755,8,1.44312773054562
"1071",186.551020408163,8,1.44405993755615
"1072",189.428571428571,8,1.4443417566284
"1073",192.30612244898,8,1.4443417566284
"1074",195.183673469388,8,1.61387236545303
"1075",198.061224489796,8,1.64663907715026
"1076",200.938775510204,8,1.65550383610558
"1077",203.816326530612,8,1.6569368304292
"1078",206.69387755102,8,1.66203447468617
"1079",209.571428571429,8,1.75635812467564
"1080",212.448979591837,8,1.77629207845686
"1081",215.326530612245,8,1.77605273042771
"1082",218.204081632653,8,1.81047600585491
"1083",221.081632653061,8,1.81220996652377
"1084",223.959183673469,8,1.98576945384914
"1085",226.836734693878,8,2.02632150852312
"1086",229.714285714286,8,2.02717517694915
"1087",232.591836734694,8,2.17170671503176
"1088",235.469387755102,8,2.17170671503176
"1089",238.34693877551,8,2.17175550648834
"1090",241.224489795918,8,2.17175550648834
"1091",244.102040816327,8,2.17175550648834
"1092",246.979591836735,8,2.17175550648834
"1093",249.857142857143,8,2.17175550648834
"1094",252.734693877551,8,2.17175550648834
"1095",255.612244897959,8,2.17175550648834
"1096",258.489795918367,8,2.17175550648834
"1097",261.367346938776,8,2.17175550648834
"1098",264.244897959184,8,2.17175550648834
"1099",267.122448979592,8,2.17175550648834
"1100",270,8,2.17175550648834
"1101",129,8.22857142857143,1.31869064022502
"1102",131.877551020408,8.22857142857143,1.31869064022502
"1103",134.755102040816,8.22857142857143,1.31869064022502
"1104",137.632653061224,8.22857142857143,1.31869064022502
"1105",140.510204081633,8.22857142857143,1.31869064022502
"1106",143.387755102041,8.22857142857143,1.31869064022502
"1107",146.265306122449,8.22857142857143,1.31869064022502
"1108",149.142857142857,8.22857142857143,1.31869064022502
"1109",152.020408163265,8.22857142857143,1.31869064022502
"1110",154.897959183673,8.22857142857143,1.31869064022502
"1111",157.775510204082,8.22857142857143,1.31869064022502
"1112",160.65306122449,8.22857142857143,1.31869064022502
"1113",163.530612244898,8.22857142857143,1.31869064022502
"1114",166.408163265306,8.22857142857143,1.31869064022502
"1115",169.285714285714,8.22857142857143,1.31869064022502
"1116",172.163265306122,8.22857142857143,1.31869064022502
"1117",175.040816326531,8.22857142857143,1.32669735167769
"1118",177.918367346939,8.22857142857143,1.32675375180463
"1119",180.795918367347,8.22857142857143,1.41065586965278
"1120",183.673469387755,8.22857142857143,1.44061001963877
"1121",186.551020408163,8.22857142857143,1.44154222664931
"1122",189.428571428571,8.22857142857143,1.44182404572156
"1123",192.30612244898,8.22857142857143,1.44182404572156
"1124",195.183673469388,8.22857142857143,1.61135465454619
"1125",198.061224489796,8.22857142857143,1.64412136624342
"1126",200.938775510204,8.22857142857143,1.65298612519874
"1127",203.816326530612,8.22857142857143,1.65441911952236
"1128",206.69387755102,8.22857142857143,1.65951676377933
"1129",209.571428571429,8.22857142857143,1.7538404137688
"1130",212.448979591837,8.22857142857143,1.77377436755002
"1131",215.326530612245,8.22857142857143,1.77353501952087
"1132",218.204081632653,8.22857142857143,1.80795829494807
"1133",221.081632653061,8.22857142857143,1.80969225561693
"1134",223.959183673469,8.22857142857143,1.9832517429423
"1135",226.836734693878,8.22857142857143,2.02380379761628
"1136",229.714285714286,8.22857142857143,2.02465746604232
"1137",232.591836734694,8.22857142857143,2.16918900412492
"1138",235.469387755102,8.22857142857143,2.16918900412492
"1139",238.34693877551,8.22857142857143,2.1692377955815
"1140",241.224489795918,8.22857142857143,2.1692377955815
"1141",244.102040816327,8.22857142857143,2.1692377955815
"1142",246.979591836735,8.22857142857143,2.1692377955815
"1143",249.857142857143,8.22857142857143,2.1692377955815
"1144",252.734693877551,8.22857142857143,2.1692377955815
"1145",255.612244897959,8.22857142857143,2.1692377955815
"1146",258.489795918367,8.22857142857143,2.1692377955815
"1147",261.367346938776,8.22857142857143,2.1692377955815
"1148",264.244897959184,8.22857142857143,2.1692377955815
"1149",267.122448979592,8.22857142857143,2.1692377955815
"1150",270,8.22857142857143,2.1692377955815
"1151",129,8.45714285714286,1.30302216546876
"1152",131.877551020408,8.45714285714286,1.30302216546876
"1153",134.755102040816,8.45714285714286,1.30302216546876
"1154",137.632653061224,8.45714285714286,1.30302216546876
"1155",140.510204081633,8.45714285714286,1.30302216546876
"1156",143.387755102041,8.45714285714286,1.30302216546876
"1157",146.265306122449,8.45714285714286,1.30302216546876
"1158",149.142857142857,8.45714285714286,1.30302216546876
"1159",152.020408163265,8.45714285714286,1.30302216546876
"1160",154.897959183673,8.45714285714286,1.30302216546876
"1161",157.775510204082,8.45714285714286,1.30302216546876
"1162",160.65306122449,8.45714285714286,1.30302216546876
"1163",163.530612244898,8.45714285714286,1.30302216546876
"1164",166.408163265306,8.45714285714286,1.30302216546876
"1165",169.285714285714,8.45714285714286,1.30302216546876
"1166",172.163265306122,8.45714285714286,1.30302216546876
"1167",175.040816326531,8.45714285714286,1.31102887692144
"1168",177.918367346939,8.45714285714286,1.31108527704838
"1169",180.795918367347,8.45714285714286,1.39498739489652
"1170",183.673469387755,8.45714285714286,1.42494154488252
"1171",186.551020408163,8.45714285714286,1.42587375189306
"1172",189.428571428571,8.45714285714286,1.42615557096531
"1173",192.30612244898,8.45714285714286,1.42615557096531
"1174",195.183673469388,8.45714285714286,1.59568617978994
"1175",198.061224489796,8.45714285714286,1.62845289148717
"1176",200.938775510204,8.45714285714286,1.63731765044249
"1177",203.816326530612,8.45714285714286,1.63875064476611
"1178",206.69387755102,8.45714285714286,1.64384828902307
"1179",209.571428571429,8.45714285714286,1.73901778385712
"1180",212.448979591837,8.45714285714286,1.75947942744888
"1181",215.326530612245,8.45714285714286,1.75924007941973
"1182",218.204081632653,8.45714285714286,1.79438663801554
"1183",221.081632653061,8.45714285714286,1.79612059868439
"1184",223.959183673469,8.45714285714286,1.96997514503112
"1185",226.836734693878,8.45714285714286,2.01084325266715
"1186",229.714285714286,8.45714285714286,2.01181286615021
"1187",232.591836734694,8.45714285714286,2.15651206822216
"1188",235.469387755102,8.45714285714286,2.15651206822216
"1189",238.34693877551,8.45714285714286,2.15656085967874
"1190",241.224489795918,8.45714285714286,2.15656085967874
"1191",244.102040816327,8.45714285714286,2.15656085967874
"1192",246.979591836735,8.45714285714286,2.15656085967874
"1193",249.857142857143,8.45714285714286,2.15656085967874
"1194",252.734693877551,8.45714285714286,2.15656085967874
"1195",255.612244897959,8.45714285714286,2.15656085967874
"1196",258.489795918367,8.45714285714286,2.15656085967874
"1197",261.367346938776,8.45714285714286,2.15656085967874
"1198",264.244897959184,8.45714285714286,2.15656085967874
"1199",267.122448979592,8.45714285714286,2.15656085967874
"1200",270,8.45714285714286,2.15656085967874
"1201",129,8.68571428571429,1.31536431969462
"1202",131.877551020408,8.68571428571429,1.31536431969462
"1203",134.755102040816,8.68571428571429,1.31536431969462
"1204",137.632653061224,8.68571428571429,1.31536431969462
"1205",140.510204081633,8.68571428571429,1.31536431969462
"1206",143.387755102041,8.68571428571429,1.31536431969462
"1207",146.265306122449,8.68571428571429,1.31536431969462
"1208",149.142857142857,8.68571428571429,1.31536431969462
"1209",152.020408163265,8.68571428571429,1.31536431969462
"1210",154.897959183673,8.68571428571429,1.31536431969462
"1211",157.775510204082,8.68571428571429,1.31536431969462
"1212",160.65306122449,8.68571428571429,1.31536431969462
"1213",163.530612244898,8.68571428571429,1.31536431969462
"1214",166.408163265306,8.68571428571429,1.31536431969462
"1215",169.285714285714,8.68571428571429,1.31536431969462
"1216",172.163265306122,8.68571428571429,1.31536431969462
"1217",175.040816326531,8.68571428571429,1.3233710311473
"1218",177.918367346939,8.68571428571429,1.32342743127424
"1219",180.795918367347,8.68571428571429,1.40709159001749
"1220",183.673469387755,8.68571428571429,1.43698339786444
"1221",186.551020408163,8.68571428571429,1.43791560487498
"1222",189.428571428571,8.68571428571429,1.43819742394723
"1223",192.30612244898,8.68571428571429,1.43819742394723
"1224",195.183673469388,8.68571428571429,1.60772803277186
"1225",198.061224489796,8.68571428571429,1.64049474446909
"1226",200.938775510204,8.68571428571429,1.64935950342441
"1227",203.816326530612,8.68571428571429,1.65079249774803
"1228",206.69387755102,8.68571428571429,1.65589014200499
"1229",209.571428571429,8.68571428571429,1.75164565402689
"1230",212.448979591837,8.68571428571429,1.7722809653594
"1231",215.326530612245,8.68571428571429,1.77204161733025
"1232",218.204081632653,8.68571428571429,1.80740992838315
"1233",221.081632653061,8.68571428571429,1.809143889052
"1234",223.959183673469,8.68571428571429,1.98284505303757
"1235",226.836734693878,8.68571428571429,2.0239354826912
"1236",229.714285714286,8.68571428571429,2.02490509617427
"1237",232.591836734694,8.68571428571429,2.1696420018797
"1238",235.469387755102,8.68571428571429,2.1696420018797
"1239",238.34693877551,8.68571428571429,2.16969079333628
"1240",241.224489795918,8.68571428571429,2.16969079333628
"1241",244.102040816327,8.68571428571429,2.16969079333628
"1242",246.979591836735,8.68571428571429,2.16969079333628
"1243",249.857142857143,8.68571428571429,2.16969079333628
"1244",252.734693877551,8.68571428571429,2.16969079333628
"1245",255.612244897959,8.68571428571429,2.16969079333628
"1246",258.489795918367,8.68571428571429,2.16969079333628
"1247",261.367346938776,8.68571428571429,2.16969079333628
"1248",264.244897959184,8.68571428571429,2.16969079333628
"1249",267.122448979592,8.68571428571429,2.16969079333628
"1250",270,8.68571428571429,2.16969079333628
"1251",129,8.91428571428571,1.14162331424557
"1252",131.877551020408,8.91428571428571,1.14162331424557
"1253",134.755102040816,8.91428571428571,1.14162331424557
"1254",137.632653061224,8.91428571428571,1.14162331424557
"1255",140.510204081633,8.91428571428571,1.14162331424557
"1256",143.387755102041,8.91428571428571,1.14162331424557
"1257",146.265306122449,8.91428571428571,1.14162331424557
"1258",149.142857142857,8.91428571428571,1.14162331424557
"1259",152.020408163265,8.91428571428571,1.14162331424557
"1260",154.897959183673,8.91428571428571,1.14162331424557
"1261",157.775510204082,8.91428571428571,1.14162331424557
"1262",160.65306122449,8.91428571428571,1.14162331424557
"1263",163.530612244898,8.91428571428571,1.14162331424557
"1264",166.408163265306,8.91428571428571,1.14162331424557
"1265",169.285714285714,8.91428571428571,1.14162331424557
"1266",172.163265306122,8.91428571428571,1.14162331424557
"1267",175.040816326531,8.91428571428571,1.14933100941466
"1268",177.918367346939,8.91428571428571,1.1493874095416
"1269",180.795918367347,8.91428571428571,1.21976591222135
"1270",183.673469387755,8.91428571428571,1.24256563353724
"1271",186.551020408163,8.91428571428571,1.24295505953866
"1272",189.428571428571,8.91428571428571,1.2432368786109
"1273",192.30612244898,8.91428571428571,1.2432368786109
"1274",195.183673469388,8.91428571428571,1.4037858123043
"1275",198.061224489796,8.91428571428571,1.43613946393592
"1276",200.938775510204,8.91428571428571,1.44500422289124
"1277",203.816326530612,8.91428571428571,1.44605467961891
"1278",206.69387755102,8.91428571428571,1.44638029393576
"1279",209.571428571429,8.91428571428571,1.54155607364831
"1280",212.448979591837,8.91428571428571,1.55994647820575
"1281",215.326530612245,8.91428571428571,1.55961155549847
"1282",218.204081632653,8.91428571428571,1.59557107094437
"1283",221.081632653061,8.91428571428571,1.59718267124
"1284",223.959183673469,8.91428571428571,1.77410521500221
"1285",226.836734693878,8.91428571428571,1.81621121572525
"1286",229.714285714286,8.91428571428571,1.81734398665141
"1287",232.591836734694,8.91428571428571,1.96744030960271
"1288",235.469387755102,8.91428571428571,1.96744030960271
"1289",238.34693877551,8.91428571428571,1.96748910105929
"1290",241.224489795918,8.91428571428571,1.96748910105929
"1291",244.102040816327,8.91428571428571,1.96748910105929
"1292",246.979591836735,8.91428571428571,1.96748910105929
"1293",249.857142857143,8.91428571428571,1.96748910105929
"1294",252.734693877551,8.91428571428571,1.96748910105929
"1295",255.612244897959,8.91428571428571,1.96748910105929
"1296",258.489795918367,8.91428571428571,1.96748910105929
"1297",261.367346938776,8.91428571428571,1.96748910105929
"1298",264.244897959184,8.91428571428571,1.96748910105929
"1299",267.122448979592,8.91428571428571,1.96748910105929
"1300",270,8.91428571428571,1.96748910105929
"1301",129,9.14285714285714,1.16654601961139
"1302",131.877551020408,9.14285714285714,1.16654601961139
"1303",134.755102040816,9.14285714285714,1.16654601961139
"1304",137.632653061224,9.14285714285714,1.16654601961139
"1305",140.510204081633,9.14285714285714,1.16654601961139
"1306",143.387755102041,9.14285714285714,1.16654601961139
"1307",146.265306122449,9.14285714285714,1.16654601961139
"1308",149.142857142857,9.14285714285714,1.16654601961139
"1309",152.020408163265,9.14285714285714,1.16654601961139
"1310",154.897959183673,9.14285714285714,1.16654601961139
"1311",157.775510204082,9.14285714285714,1.16654601961139
"1312",160.65306122449,9.14285714285714,1.16654601961139
"1313",163.530612244898,9.14285714285714,1.16654601961139
"1314",166.408163265306,9.14285714285714,1.16654601961139
"1315",169.285714285714,9.14285714285714,1.16654601961139
"1316",172.163265306122,9.14285714285714,1.16654601961139
"1317",175.040816326531,9.14285714285714,1.17425371478048
"1318",177.918367346939,9.14285714285714,1.17431011490741
"1319",180.795918367347,9.14285714285714,1.24408256736187
"1320",183.673469387755,9.14285714285714,1.26645823808548
"1321",186.551020408163,9.14285714285714,1.2668476640869
"1322",189.428571428571,9.14285714285714,1.26712948315914
"1323",192.30612244898,9.14285714285714,1.26712948315914
"1324",195.183673469388,9.14285714285714,1.42754318967584
"1325",198.061224489796,9.14285714285714,1.45989684130746
"1326",200.938775510204,9.14285714285714,1.46876160026278
"1327",203.816326530612,9.14285714285714,1.46981205699045
"1328",206.69387755102,9.14285714285714,1.4701376713073
"1329",209.571428571429,9.14285714285714,1.56521703807948
"1330",212.448979591837,9.14285714285714,1.58360744263693
"1331",215.326530612245,9.14285714285714,1.58337636801024
"1332",218.204081632653,9.14285714285714,1.62000406233564
"1333",221.081632653061,9.14285714285714,1.62161566263127
"1334",223.959183673469,9.14285714285714,1.79864908146529
"1335",226.836734693878,9.14285714285714,1.84104523872551
"1336",229.714285714286,9.14285714285714,1.84217800965168
"1337",232.591836734694,9.14285714285714,1.99660315749113
"1338",235.469387755102,9.14285714285714,1.99660315749113
"1339",238.34693877551,9.14285714285714,1.99665194894772
"1340",241.224489795918,9.14285714285714,1.99665194894772
"1341",244.102040816327,9.14285714285714,1.99665194894772
"1342",246.979591836735,9.14285714285714,1.99665194894772
"1343",249.857142857143,9.14285714285714,1.99665194894772
"1344",252.734693877551,9.14285714285714,1.99665194894772
"1345",255.612244897959,9.14285714285714,1.99665194894772
"1346",258.489795918367,9.14285714285714,1.99665194894772
"1347",261.367346938776,9.14285714285714,1.99665194894772
"1348",264.244897959184,9.14285714285714,1.99665194894772
"1349",267.122448979592,9.14285714285714,1.99665194894772
"1350",270,9.14285714285714,1.99665194894772
"1351",129,9.37142857142857,1.03299889895266
"1352",131.877551020408,9.37142857142857,1.03299889895266
"1353",134.755102040816,9.37142857142857,1.03299889895266
"1354",137.632653061224,9.37142857142857,1.03299889895266
"1355",140.510204081633,9.37142857142857,1.03299889895266
"1356",143.387755102041,9.37142857142857,1.03299889895266
"1357",146.265306122449,9.37142857142857,1.03299889895266
"1358",149.142857142857,9.37142857142857,1.03299889895266
"1359",152.020408163265,9.37142857142857,1.03299889895266
"1360",154.897959183673,9.37142857142857,1.03299889895266
"1361",157.775510204082,9.37142857142857,1.03299889895266
"1362",160.65306122449,9.37142857142857,1.03299889895266
"1363",163.530612244898,9.37142857142857,1.03299889895266
"1364",166.408163265306,9.37142857142857,1.03299889895266
"1365",169.285714285714,9.37142857142857,1.03299889895266
"1366",172.163265306122,9.37142857142857,1.03299889895266
"1367",175.040816326531,9.37142857142857,1.04042693187881
"1368",177.918367346939,9.37142857142857,1.04048333200575
"1369",180.795918367347,9.37142857142857,1.10437972932736
"1370",183.673469387755,9.37142857142857,1.12326546981845
"1371",186.551020408163,9.37142857142857,1.12365489581986
"1372",189.428571428571,9.37142857142857,1.12393671489211
"1373",192.30612244898,9.37142857142857,1.12393671489211
"1374",195.183673469388,9.37142857142857,1.2823139957532
"1375",198.061224489796,9.37142857142857,1.31452219211624
"1376",200.938775510204,9.37142857142857,1.32338695107156
"1377",203.816326530612,9.37142857142857,1.32443740779923
"1378",206.69387755102,9.37142857142857,1.32369012358337
"1379",209.571428571429,9.37142857142857,1.41879240730274
"1380",212.448979591837,9.37142857142857,1.43232058005473
"1381",215.326530612245,9.37142857142857,1.43208950542804
"1382",218.204081632653,9.37142857142857,1.46933946909577
"1383",221.081632653061,9.37142857142857,1.47076866109521
"1384",223.959183673469,9.37142857142857,1.64614735976541
"1385",226.836734693878,9.37142857142857,1.68821779752631
"1386",229.714285714286,9.37142857142857,1.68935056845247
"1387",232.591836734694,9.37142857142857,1.84440202126299
"1388",235.469387755102,9.37142857142857,1.84440202126299
"1389",238.34693877551,9.37142857142857,1.84445081271957
"1390",241.224489795918,9.37142857142857,1.84445081271957
"1391",244.102040816327,9.37142857142857,1.84445081271957
"1392",246.979591836735,9.37142857142857,1.84445081271957
"1393",249.857142857143,9.37142857142857,1.84445081271957
"1394",252.734693877551,9.37142857142857,1.84445081271957
"1395",255.612244897959,9.37142857142857,1.84445081271957
"1396",258.489795918367,9.37142857142857,1.84445081271957
"1397",261.367346938776,9.37142857142857,1.84445081271957
"1398",264.244897959184,9.37142857142857,1.84445081271957
"1399",267.122448979592,9.37142857142857,1.84445081271957
"1400",270,9.37142857142857,1.84445081271957
"1401",129,9.6,1.02468444208438
"1402",131.877551020408,9.6,1.02468444208438
"1403",134.755102040816,9.6,1.02468444208438
"1404",137.632653061224,9.6,1.02468444208438
"1405",140.510204081633,9.6,1.02468444208438
"1406",143.387755102041,9.6,1.02468444208438
"1407",146.265306122449,9.6,1.02468444208438
"1408",149.142857142857,9.6,1.02468444208438
"1409",152.020408163265,9.6,1.02468444208438
"1410",154.897959183673,9.6,1.02468444208438
"1411",157.775510204082,9.6,1.02468444208438
"1412",160.65306122449,9.6,1.02468444208438
"1413",163.530612244898,9.6,1.02468444208438
"1414",166.408163265306,9.6,1.02468444208438
"1415",169.285714285714,9.6,1.02468444208438
"1416",172.163265306122,9.6,1.02468444208438
"1417",175.040816326531,9.6,1.03211247501053
"1418",177.918367346939,9.6,1.03216887513747
"1419",180.795918367347,9.6,1.09606527245908
"1420",183.673469387755,9.6,1.11454663765196
"1421",186.551020408163,9.6,1.11493606365337
"1422",189.428571428571,9.6,1.11521788272562
"1423",192.30612244898,9.6,1.11521788272562
"1424",195.183673469388,9.6,1.27348379041582
"1425",198.061224489796,9.6,1.30569198677886
"1426",200.938775510204,9.6,1.31455674573419
"1427",203.816326530612,9.6,1.31560720246185
"1428",206.69387755102,9.6,1.314859918246
"1429",209.571428571429,9.6,1.40970658992511
"1430",212.448979591837,9.6,1.42260218513828
"1431",215.326530612245,9.6,1.42237111051159
"1432",218.204081632653,9.6,1.45996265970001
"1433",221.081632653061,9.6,1.46139185169945
"1434",223.959183673469,9.6,1.63677055036965
"1435",226.836734693878,9.6,1.67884098813055
"1436",229.714285714286,9.6,1.67997375905671
"1437",232.591836734694,9.6,1.83514856066124
"1438",235.469387755102,9.6,1.83514856066124
"1439",238.34693877551,9.6,1.83519735211783
"1440",241.224489795918,9.6,1.83519735211783
"1441",244.102040816327,9.6,1.83519735211783
"1442",246.979591836735,9.6,1.83519735211783
"1443",249.857142857143,9.6,1.83519735211783
"1444",252.734693877551,9.6,1.83519735211783
"1445",255.612244897959,9.6,1.83519735211783
"1446",258.489795918367,9.6,1.83519735211783
"1447",261.367346938776,9.6,1.83519735211783
"1448",264.244897959184,9.6,1.83519735211783
"1449",267.122448979592,9.6,1.83519735211783
"1450",270,9.6,1.83519735211783
"1451",129,9.82857142857143,1.08224696350689
"1452",131.877551020408,9.82857142857143,1.08224696350689
"1453",134.755102040816,9.82857142857143,1.08224696350689
"1454",137.632653061224,9.82857142857143,1.08224696350689
"1455",140.510204081633,9.82857142857143,1.08224696350689
"1456",143.387755102041,9.82857142857143,1.08224696350689
"1457",146.265306122449,9.82857142857143,1.08224696350689
"1458",149.142857142857,9.82857142857143,1.08224696350689
"1459",152.020408163265,9.82857142857143,1.08224696350689
"1460",154.897959183673,9.82857142857143,1.08224696350689
"1461",157.775510204082,9.82857142857143,1.08224696350689
"1462",160.65306122449,9.82857142857143,1.08224696350689
"1463",163.530612244898,9.82857142857143,1.08224696350689
"1464",166.408163265306,9.82857142857143,1.08224696350689
"1465",169.285714285714,9.82857142857143,1.08224696350689
"1466",172.163265306122,9.82857142857143,1.08224696350689
"1467",175.040816326531,9.82857142857143,1.08967499643304
"1468",177.918367346939,9.82857142857143,1.08973139655998
"1469",180.795918367347,9.82857142857143,1.15362779388159
"1470",183.673469387755,9.82857142857143,1.17210915907447
"1471",186.551020408163,9.82857142857143,1.17249858507588
"1472",189.428571428571,9.82857142857143,1.17278040414813
"1473",192.30612244898,9.82857142857143,1.17278040414813
"1474",195.183673469388,9.82857142857143,1.33093912048843
"1475",198.061224489796,9.82857142857143,1.36314731685147
"1476",200.938775510204,9.82857142857143,1.37201207580679
"1477",203.816326530612,9.82857142857143,1.37306253253446
"1478",206.69387755102,9.82857142857143,1.37231524831861
"1479",209.571428571429,9.82857142857143,1.46724234700669
"1480",212.448979591837,9.82857142857143,1.47997561535773
"1481",215.326530612245,9.82857142857143,1.47974454073104
"1482",218.204081632653,9.82857142857143,1.51733608991946
"1483",221.081632653061,9.82857142857143,1.51876528191891
"1484",223.959183673469,9.82857142857143,1.6941439805891
"1485",226.836734693878,9.82857142857143,1.73613070161113
"1486",229.714285714286,9.82857142857143,1.73718370172263
"1487",232.591836734694,9.82857142857143,1.89229620538326
"1488",235.469387755102,9.82857142857143,1.89229620538326
"1489",238.34693877551,9.82857142857143,1.89234499683984
"1490",241.224489795918,9.82857142857143,1.89234499683984
"1491",244.102040816327,9.82857142857143,1.89234499683984
"1492",246.979591836735,9.82857142857143,1.89234499683984
"1493",249.857142857143,9.82857142857143,1.89234499683984
"1494",252.734693877551,9.82857142857143,1.89234499683984
"1495",255.612244897959,9.82857142857143,1.89234499683984
"1496",258.489795918367,9.82857142857143,1.89234499683984
"1497",261.367346938776,9.82857142857143,1.89234499683984
"1498",264.244897959184,9.82857142857143,1.89234499683984
"1499",267.122448979592,9.82857142857143,1.89234499683984
"1500",270,9.82857142857143,1.89234499683984
"1501",129,10.0571428571429,1.07902456242443
"1502",131.877551020408,10.0571428571429,1.07902456242443
"1503",134.755102040816,10.0571428571429,1.07902456242443
"1504",137.632653061224,10.0571428571429,1.07902456242443
"1505",140.510204081633,10.0571428571429,1.07902456242443
"1506",143.387755102041,10.0571428571429,1.07902456242443
"1507",146.265306122449,10.0571428571429,1.07902456242443
"1508",149.142857142857,10.0571428571429,1.07902456242443
"1509",152.020408163265,10.0571428571429,1.07902456242443
"1510",154.897959183673,10.0571428571429,1.07902456242443
"1511",157.775510204082,10.0571428571429,1.07902456242443
"1512",160.65306122449,10.0571428571429,1.07902456242443
"1513",163.530612244898,10.0571428571429,1.07902456242443
"1514",166.408163265306,10.0571428571429,1.07902456242443
"1515",169.285714285714,10.0571428571429,1.07902456242443
