"","Ordinal_date","TEMP","Predicted"
"1516",172.163265306122,10.0571428571429,1.07902456242443
"1517",175.040816326531,10.0571428571429,1.08645259535058
"1518",177.918367346939,10.0571428571429,1.08650899547752
"1519",180.795918367347,10.0571428571429,1.15013302140475
"1520",183.673469387755,10.0571428571429,1.16819143117765
"1521",186.551020408163,10.0571428571429,1.16858085717907
"1522",189.428571428571,10.0571428571429,1.16886267625131
"1523",192.30612244898,10.0571428571429,1.16886267625131
"1524",195.183673469388,10.0571428571429,1.32694183899576
"1525",198.061224489796,10.0571428571429,1.3591500353588
"1526",200.938775510204,10.0571428571429,1.36801479431412
"1527",203.816326530612,10.0571428571429,1.36906525104179
"1528",206.69387755102,10.0571428571429,1.36831796682593
"1529",209.571428571429,10.0571428571429,1.4631377989613
"1530",212.448979591837,10.0571428571429,1.47587106731235
"1531",215.326530612245,10.0571428571429,1.47563999268566
"1532",218.204081632653,10.0571428571429,1.51329902594339
"1533",221.081632653061,10.0571428571429,1.5148676684491
"1534",223.959183673469,10.0571428571429,1.69035192194237
"1535",226.836734693878,10.0571428571429,1.73244753290497
"1536",229.714285714286,10.0571428571429,1.73350053301647
"1537",232.591836734694,10.0571428571429,1.88869669376554
"1538",235.469387755102,10.0571428571429,1.88869669376554
"1539",238.34693877551,10.0571428571429,1.88874548522213
"1540",241.224489795918,10.0571428571429,1.88874548522213
"1541",244.102040816327,10.0571428571429,1.88874548522213
"1542",246.979591836735,10.0571428571429,1.88874548522213
"1543",249.857142857143,10.0571428571429,1.88874548522213
"1544",252.734693877551,10.0571428571429,1.88874548522213
"1545",255.612244897959,10.0571428571429,1.88874548522213
"1546",258.489795918367,10.0571428571429,1.88874548522213
"1547",261.367346938776,10.0571428571429,1.88874548522213
"1548",264.244897959184,10.0571428571429,1.88874548522213
"1549",267.122448979592,10.0571428571429,1.88874548522213
"1550",270,10.0571428571429,1.88874548522213
"1551",129,10.2857142857143,1.06041619874518
"1552",131.877551020408,10.2857142857143,1.06041619874518
"1553",134.755102040816,10.2857142857143,1.06041619874518
"1554",137.632653061224,10.2857142857143,1.06041619874518
"1555",140.510204081633,10.2857142857143,1.06041619874518
"1556",143.387755102041,10.2857142857143,1.06041619874518
"1557",146.265306122449,10.2857142857143,1.06041619874518
"1558",149.142857142857,10.2857142857143,1.06041619874518
"1559",152.020408163265,10.2857142857143,1.06041619874518
"1560",154.897959183673,10.2857142857143,1.06041619874518
"1561",157.775510204082,10.2857142857143,1.06041619874518
"1562",160.65306122449,10.2857142857143,1.06041619874518
"1563",163.530612244898,10.2857142857143,1.06041619874518
"1564",166.408163265306,10.2857142857143,1.06041619874518
"1565",169.285714285714,10.2857142857143,1.06041619874518
"1566",172.163265306122,10.2857142857143,1.06041619874518
"1567",175.040816326531,10.2857142857143,1.06784423167133
"1568",177.918367346939,10.2857142857143,1.06790063179827
"1569",180.795918367347,10.2857142857143,1.1309642003541
"1570",183.673469387755,10.2857142857143,1.14785921176717
"1571",186.551020408163,10.2857142857143,1.14824863776859
"1572",189.428571428571,10.2857142857143,1.14853045684084
"1573",192.30612244898,10.2857142857143,1.14853045684084
"1574",195.183673469388,10.2857142857143,1.3062555941571
"1575",198.061224489796,10.2857142857143,1.33846379052014
"1576",200.938775510204,10.2857142857143,1.34732854947546
"1577",203.816326530612,10.2857142857143,1.34837900620313
"1578",206.69387755102,10.2857142857143,1.34763172198727
"1579",209.571428571429,10.2857142857143,1.44082781408869
"1580",212.448979591837,10.2857142857143,1.45332090235573
"1581",215.326530612245,10.2857142857143,1.45308982772904
"1582",218.204081632653,10.2857142857143,1.49074886098677
"1583",221.081632653061,10.2857142857143,1.49231750349248
"1584",223.959183673469,10.2857142857143,1.66753993140247
"1585",226.836734693878,10.2857142857143,1.70955092698042
"1586",229.714285714286,10.2857142857143,1.71060392709192
"1587",232.591836734694,10.2857142857143,1.86626621630582
"1588",235.469387755102,10.2857142857143,1.86626621630582
"1589",238.34693877551,10.2857142857143,1.8663150077624
"1590",241.224489795918,10.2857142857143,1.8663150077624
"1591",244.102040816327,10.2857142857143,1.8663150077624
"1592",246.979591836735,10.2857142857143,1.8663150077624
"1593",249.857142857143,10.2857142857143,1.8663150077624
"1594",252.734693877551,10.2857142857143,1.8663150077624
"1595",255.612244897959,10.2857142857143,1.8663150077624
"1596",258.489795918367,10.2857142857143,1.8663150077624
"1597",261.367346938776,10.2857142857143,1.8663150077624
"1598",264.244897959184,10.2857142857143,1.8663150077624
"1599",267.122448979592,10.2857142857143,1.8663150077624
"1600",270,10.2857142857143,1.8663150077624
"1601",129,10.5142857142857,1.10350272219094
"1602",131.877551020408,10.5142857142857,1.10350272219094
"1603",134.755102040816,10.5142857142857,1.10350272219094
"1604",137.632653061224,10.5142857142857,1.10350272219094
"1605",140.510204081633,10.5142857142857,1.10350272219094
"1606",143.387755102041,10.5142857142857,1.10350272219094
"1607",146.265306122449,10.5142857142857,1.10350272219094
"1608",149.142857142857,10.5142857142857,1.10350272219094
"1609",152.020408163265,10.5142857142857,1.10350272219094
"1610",154.897959183673,10.5142857142857,1.10350272219094
"1611",157.775510204082,10.5142857142857,1.10350272219094
"1612",160.65306122449,10.5142857142857,1.10350272219094
"1613",163.530612244898,10.5142857142857,1.10350272219094
"1614",166.408163265306,10.5142857142857,1.10350272219094
"1615",169.285714285714,10.5142857142857,1.10350272219094
"1616",172.163265306122,10.5142857142857,1.10350272219094
"1617",175.040816326531,10.5142857142857,1.11093075511709
"1618",177.918367346939,10.5142857142857,1.1110426217291
"1619",180.795918367347,10.5142857142857,1.17410619028493
"1620",183.673469387755,10.5142857142857,1.191001201698
"1621",186.551020408163,10.5142857142857,1.19139062769942
"1622",189.428571428571,10.5142857142857,1.19167244677167
"1623",192.30612244898,10.5142857142857,1.19167244677167
"1624",195.183673469388,10.5142857142857,1.34947649226354
"1625",198.061224489796,10.5142857142857,1.38168468862658
"1626",200.938775510204,10.5142857142857,1.3905494475819
"1627",203.816326530612,10.5142857142857,1.39159990430957
"1628",206.69387755102,10.5142857142857,1.39080723729186
"1629",209.571428571429,10.5142857142857,1.48381580049817
"1630",212.448979591837,10.5142857142857,1.49630888876521
"1631",215.326530612245,10.5142857142857,1.49614652731019
"1632",218.204081632653,10.5142857142857,1.53380556056792
"1633",221.081632653061,10.5142857142857,1.53537420307363
"1634",223.959183673469,10.5142857142857,1.71059663098362
"1635",226.836734693878,10.5142857142857,1.75236132582882
"1636",229.714285714286,10.5142857142857,1.75333344047442
"1637",232.591836734694,10.5142857142857,1.90898717764065
"1638",235.469387755102,10.5142857142857,1.90898717764065
"1639",238.34693877551,10.5142857142857,1.90903596909724
"1640",241.224489795918,10.5142857142857,1.90903596909724
"1641",244.102040816327,10.5142857142857,1.90903596909724
"1642",246.979591836735,10.5142857142857,1.90903596909724
"1643",249.857142857143,10.5142857142857,1.90903596909724
"1644",252.734693877551,10.5142857142857,1.90903596909724
"1645",255.612244897959,10.5142857142857,1.90903596909724
"1646",258.489795918367,10.5142857142857,1.90903596909724
"1647",261.367346938776,10.5142857142857,1.90903596909724
"1648",264.244897959184,10.5142857142857,1.90903596909724
"1649",267.122448979592,10.5142857142857,1.90903596909724
"1650",270,10.5142857142857,1.90903596909724
"1651",129,10.7428571428571,0.952604243849536
"1652",131.877551020408,10.7428571428571,0.952604243849536
"1653",134.755102040816,10.7428571428571,0.952604243849536
"1654",137.632653061224,10.7428571428571,0.952604243849536
"1655",140.510204081633,10.7428571428571,0.952604243849536
"1656",143.387755102041,10.7428571428571,0.952604243849536
"1657",146.265306122449,10.7428571428571,0.952604243849536
"1658",149.142857142857,10.7428571428571,0.952604243849536
"1659",152.020408163265,10.7428571428571,0.952604243849536
"1660",154.897959183673,10.7428571428571,0.952604243849536
"1661",157.775510204082,10.7428571428571,0.952604243849536
"1662",160.65306122449,10.7428571428571,0.952604243849536
"1663",163.530612244898,10.7428571428571,0.952604243849536
"1664",166.408163265306,10.7428571428571,0.952604243849536
"1665",169.285714285714,10.7428571428571,0.952604243849536
"1666",172.163265306122,10.7428571428571,0.952604243849536
"1667",175.040816326531,10.7428571428571,0.958719457554334
"1668",177.918367346939,10.7428571428571,0.958831324166345
"1669",180.795918367347,10.7428571428571,1.01816365132168
"1670",183.673469387755,10.7428571428571,1.03292131927316
"1671",186.551020408163,10.7428571428571,1.03331074527458
"1672",189.428571428571,10.7428571428571,1.03359256434682
"1673",192.30612244898,10.7428571428571,1.03359256434682
"1674",195.183673469388,10.7428571428571,1.1859146824259
"1675",198.061224489796,10.7428571428571,1.21812287878894
"1676",200.938775510204,10.7428571428571,1.22637668573705
"1677",203.816326530612,10.7428571428571,1.22742714246472
"1678",206.69387755102,10.7428571428571,1.22663447544701
"1679",209.571428571429,10.7428571428571,1.3164846241938
"1680",212.448979591837,10.7428571428571,1.32891852004304
"1681",215.326530612245,10.7428571428571,1.32875615858802
"1682",218.204081632653,10.7428571428571,1.36628122584888
"1683",221.081632653061,10.7428571428571,1.36784986835459
"1684",223.959183673469,10.7428571428571,1.54185232744961
"1685",226.836734693878,10.7428571428571,1.58287689673013
"1686",229.714285714286,10.7428571428571,1.58384901137573
"1687",232.591836734694,10.7428571428571,1.74245745813593
"1688",235.469387755102,10.7428571428571,1.74245745813593
"1689",238.34693877551,10.7428571428571,1.74250624959251
"1690",241.224489795918,10.7428571428571,1.74250624959251
"1691",244.102040816327,10.7428571428571,1.74250624959251
"1692",246.979591836735,10.7428571428571,1.74250624959251
"1693",249.857142857143,10.7428571428571,1.74250624959251
"1694",252.734693877551,10.7428571428571,1.74250624959251
"1695",255.612244897959,10.7428571428571,1.74250624959251
"1696",258.489795918367,10.7428571428571,1.74250624959251
"1697",261.367346938776,10.7428571428571,1.74250624959251
"1698",264.244897959184,10.7428571428571,1.74250624959251
"1699",267.122448979592,10.7428571428571,1.74250624959251
"1700",270,10.7428571428571,1.74250624959251
"1701",129,10.9714285714286,0.893288900082927
"1702",131.877551020408,10.9714285714286,0.893288900082927
"1703",134.755102040816,10.9714285714286,0.893288900082927
"1704",137.632653061224,10.9714285714286,0.893288900082927
"1705",140.510204081633,10.9714285714286,0.893288900082927
"1706",143.387755102041,10.9714285714286,0.893288900082927
"1707",146.265306122449,10.9714285714286,0.893288900082927
"1708",149.142857142857,10.9714285714286,0.893288900082927
"1709",152.020408163265,10.9714285714286,0.893288900082927
"1710",154.897959183673,10.9714285714286,0.893288900082927
"1711",157.775510204082,10.9714285714286,0.893288900082927
"1712",160.65306122449,10.9714285714286,0.893288900082927
"1713",163.530612244898,10.9714285714286,0.893288900082927
"1714",166.408163265306,10.9714285714286,0.893288900082927
"1715",169.285714285714,10.9714285714286,0.893288900082927
"1716",172.163265306122,10.9714285714286,0.893288900082927
"1717",175.040816326531,10.9714285714286,0.899070072071826
"1718",177.918367346939,10.9714285714286,0.899181938683837
"1719",180.795918367347,10.9714285714286,0.957982602457172
"1720",183.673469387755,10.9714285714286,0.971632504644683
"1721",186.551020408163,10.9714285714286,0.971873324069875
"1722",189.428571428571,10.9714285714286,0.972155143142121
"1723",192.30612244898,10.9714285714286,0.972155143142121
"1724",195.183673469388,10.9714285714286,1.12293709394561
"1725",198.061224489796,10.9714285714286,1.15514529030865
"1726",200.938775510204,10.9714285714286,1.16333559780178
"1727",203.816326530612,10.9714285714286,1.16438605452945
"1728",206.69387755102,10.9714285714286,1.16359338751175
"1729",209.571428571429,10.9714285714286,1.25082900698866
"1730",212.448979591837,10.9714285714286,1.26295905358774
"1731",215.326530612245,10.9714285714286,1.26279669213272
"1732",218.204081632653,10.9714285714286,1.29994206413962
"1733",221.081632653061,10.9714285714286,1.3012700939049
"1734",223.959183673469,10.9714285714286,1.47443148227432
"1735",226.836734693878,10.9714285714286,1.51535961630107
"1736",229.714285714286,10.9714285714286,1.51633173094667
"1737",232.591836734694,10.9714285714286,1.6771998373105
"1738",235.469387755102,10.9714285714286,1.6771998373105
"1739",238.34693877551,10.9714285714286,1.67724862876709
"1740",241.224489795918,10.9714285714286,1.67724862876709
"1741",244.102040816327,10.9714285714286,1.67724862876709
"1742",246.979591836735,10.9714285714286,1.67724862876709
"1743",249.857142857143,10.9714285714286,1.67724862876709
"1744",252.734693877551,10.9714285714286,1.67724862876709
"1745",255.612244897959,10.9714285714286,1.67724862876709
"1746",258.489795918367,10.9714285714286,1.67724862876709
"1747",261.367346938776,10.9714285714286,1.67724862876709
"1748",264.244897959184,10.9714285714286,1.67724862876709
"1749",267.122448979592,10.9714285714286,1.67724862876709
"1750",270,10.9714285714286,1.67724862876709
"1751",129,11.2,0.773094661834085
"1752",131.877551020408,11.2,0.773094661834085
"1753",134.755102040816,11.2,0.773094661834085
"1754",137.632653061224,11.2,0.773094661834085
"1755",140.510204081633,11.2,0.773094661834085
"1756",143.387755102041,11.2,0.773094661834085
"1757",146.265306122449,11.2,0.773094661834085
"1758",149.142857142857,11.2,0.773094661834085
"1759",152.020408163265,11.2,0.773094661834085
"1760",154.897959183673,11.2,0.773094661834085
"1761",157.775510204082,11.2,0.773094661834085
"1762",160.65306122449,11.2,0.773094661834085
"1763",163.530612244898,11.2,0.773094661834085
"1764",166.408163265306,11.2,0.773094661834085
"1765",169.285714285714,11.2,0.773094661834085
"1766",172.163265306122,11.2,0.773094661834085
"1767",175.040816326531,11.2,0.778875833822985
"1768",177.918367346939,11.2,0.778987700434997
"1769",180.795918367347,11.2,0.83558553735665
"1770",183.673469387755,11.2,0.846690961543762
"1771",186.551020408163,11.2,0.846931780968954
"1772",189.428571428571,11.2,0.847213600041201
"1773",192.30612244898,11.2,0.847213600041201
"1774",195.183673469388,11.2,0.995793022762661
"1775",198.061224489796,11.2,1.0280012191257
"1776",200.938775510204,11.2,1.03514751433801
"1777",203.816326530612,11.2,1.03590429519416
"1778",206.69387755102,11.2,1.03511162817646
"1779",209.571428571429,11.2,1.11850285349693
"1780",212.448979591837,11.2,1.12969721985982
"1781",215.326530612245,11.2,1.12960331762741
"1782",218.204081632653,11.2,1.16640487811013
"1783",221.081632653061,11.2,1.16773290787541
"1784",223.959183673469,11.2,1.33874339050154
"1785",226.836734693878,11.2,1.37880152080516
"1786",229.714285714286,11.2,1.37965077857581
"1787",232.591836734694,11.2,1.54416631335869
"1788",235.469387755102,11.2,1.54416631335869
"1789",238.34693877551,11.2,1.54421510481527
"1790",241.224489795918,11.2,1.54421510481527
"1791",244.102040816327,11.2,1.54421510481527
"1792",246.979591836735,11.2,1.54421510481527
"1793",249.857142857143,11.2,1.54421510481527
"1794",252.734693877551,11.2,1.54421510481527
"1795",255.612244897959,11.2,1.54421510481527
"1796",258.489795918367,11.2,1.54421510481527
"1797",261.367346938776,11.2,1.54421510481527
"1798",264.244897959184,11.2,1.54421510481527
"1799",267.122448979592,11.2,1.54421510481527
"1800",270,11.2,1.54421510481527
"1801",129,11.4285714285714,0.772165818089028
"1802",131.877551020408,11.4285714285714,0.772165818089028
"1803",134.755102040816,11.4285714285714,0.772165818089028
"1804",137.632653061224,11.4285714285714,0.772165818089028
"1805",140.510204081633,11.4285714285714,0.772165818089028
"1806",143.387755102041,11.4285714285714,0.772165818089028
"1807",146.265306122449,11.4285714285714,0.772165818089028
"1808",149.142857142857,11.4285714285714,0.772165818089028
"1809",152.020408163265,11.4285714285714,0.772165818089028
"1810",154.897959183673,11.4285714285714,0.772165818089028
"1811",157.775510204082,11.4285714285714,0.772165818089028
"1812",160.65306122449,11.4285714285714,0.772165818089028
"1813",163.530612244898,11.4285714285714,0.772165818089028
"1814",166.408163265306,11.4285714285714,0.772165818089028
"1815",169.285714285714,11.4285714285714,0.772165818089028
"1816",172.163265306122,11.4285714285714,0.772165818089028
"1817",175.040816326531,11.4285714285714,0.777946990077929
"1818",177.918367346939,11.4285714285714,0.77805885668994
"1819",180.795918367347,11.4285714285714,0.834656693611593
"1820",183.673469387755,11.4285714285714,0.845664018877169
"1821",186.551020408163,11.4285714285714,0.845904838302361
"1822",189.428571428571,11.4285714285714,0.846186657374608
"1823",192.30612244898,11.4285714285714,0.846186657374608
"1824",195.183673469388,11.4285714285714,0.994623518766399
"1825",198.061224489796,11.4285714285714,1.02683171512944
"1826",200.938775510204,11.4285714285714,1.03397801034175
"1827",203.816326530612,11.4285714285714,1.0347347911979
"1828",206.69387755102,11.4285714285714,1.0339421241802
"1829",209.571428571429,11.4285714285714,1.11733334950066
"1830",212.448979591837,11.4285714285714,1.12852771586356
"1831",215.326530612245,11.4285714285714,1.12843381363115
"1832",218.204081632653,11.4285714285714,1.16523537411386
"1833",221.081632653061,11.4285714285714,1.16656340387915
"1834",223.959183673469,11.4285714285714,1.33757388650528
"1835",226.836734693878,11.4285714285714,1.37770765509017
"1836",229.714285714286,11.4285714285714,1.37855691286082
"1837",232.591836734694,11.4285714285714,1.54331531092682
"1838",235.469387755102,11.4285714285714,1.54331531092682
"1839",238.34693877551,11.4285714285714,1.54336410238341
"1840",241.224489795918,11.4285714285714,1.54336410238341
"1841",244.102040816327,11.4285714285714,1.54336410238341
"1842",246.979591836735,11.4285714285714,1.54336410238341
"1843",249.857142857143,11.4285714285714,1.54336410238341
"1844",252.734693877551,11.4285714285714,1.54336410238341
"1845",255.612244897959,11.4285714285714,1.54336410238341
"1846",258.489795918367,11.4285714285714,1.54336410238341
"1847",261.367346938776,11.4285714285714,1.54336410238341
"1848",264.244897959184,11.4285714285714,1.54336410238341
"1849",267.122448979592,11.4285714285714,1.54336410238341
"1850",270,11.4285714285714,1.54336410238341
"1851",129,11.6571428571429,0.772561921520943
"1852",131.877551020408,11.6571428571429,0.772561921520943
"1853",134.755102040816,11.6571428571429,0.772561921520943
"1854",137.632653061224,11.6571428571429,0.772561921520943
"1855",140.510204081633,11.6571428571429,0.772561921520943
"1856",143.387755102041,11.6571428571429,0.772561921520943
"1857",146.265306122449,11.6571428571429,0.772561921520943
"1858",149.142857142857,11.6571428571429,0.772561921520943
"1859",152.020408163265,11.6571428571429,0.772561921520943
"1860",154.897959183673,11.6571428571429,0.772561921520943
"1861",157.775510204082,11.6571428571429,0.772561921520943
"1862",160.65306122449,11.6571428571429,0.772561921520943
"1863",163.530612244898,11.6571428571429,0.772561921520943
"1864",166.408163265306,11.6571428571429,0.772561921520943
"1865",169.285714285714,11.6571428571429,0.772561921520943
"1866",172.163265306122,11.6571428571429,0.772561921520943
"1867",175.040816326531,11.6571428571429,0.778343093509843
"1868",177.918367346939,11.6571428571429,0.778454960121855
"1869",180.795918367347,11.6571428571429,0.835052797043508
"1870",183.673469387755,11.6571428571429,0.846060122309084
"1871",186.551020408163,11.6571428571429,0.846300941734276
"1872",189.428571428571,11.6571428571429,0.846582760806523
"1873",192.30612244898,11.6571428571429,0.846582760806523
"1874",195.183673469388,11.6571428571429,0.995019622198313
"1875",198.061224489796,11.6571428571429,1.02722781856135
"1876",200.938775510204,11.6571428571429,1.03437411377366
"1877",203.816326530612,11.6571428571429,1.03513089462982
"1878",206.69387755102,11.6571428571429,1.03433822761211
"1879",209.571428571429,11.6571428571429,1.11772945293258
"1880",212.448979591837,11.6571428571429,1.12892381929548
"1881",215.326530612245,11.6571428571429,1.12882991706307
"1882",218.204081632653,11.6571428571429,1.16563147754578
"1883",221.081632653061,11.6571428571429,1.16695950731106
"1884",223.959183673469,11.6571428571429,1.33796998993719
"1885",226.836734693878,11.6571428571429,1.37810375852208
"1886",229.714285714286,11.6571428571429,1.37895301629274
"1887",232.591836734694,11.6571428571429,1.54371141435874
"1888",235.469387755102,11.6571428571429,1.54371141435874
"1889",238.34693877551,11.6571428571429,1.54376020581532
"1890",241.224489795918,11.6571428571429,1.54376020581532
"1891",244.102040816327,11.6571428571429,1.54376020581532
"1892",246.979591836735,11.6571428571429,1.54376020581532
"1893",249.857142857143,11.6571428571429,1.54376020581532
"1894",252.734693877551,11.6571428571429,1.54376020581532
"1895",255.612244897959,11.6571428571429,1.54376020581532
"1896",258.489795918367,11.6571428571429,1.54376020581532
"1897",261.367346938776,11.6571428571429,1.54376020581532
"1898",264.244897959184,11.6571428571429,1.54376020581532
"1899",267.122448979592,11.6571428571429,1.54376020581532
"1900",270,11.6571428571429,1.54376020581532
"1901",129,11.8857142857143,0.773151487834696
"1902",131.877551020408,11.8857142857143,0.773151487834696
"1903",134.755102040816,11.8857142857143,0.773151487834696
"1904",137.632653061224,11.8857142857143,0.773151487834696
"1905",140.510204081633,11.8857142857143,0.773151487834696
"1906",143.387755102041,11.8857142857143,0.773151487834696
"1907",146.265306122449,11.8857142857143,0.773151487834696
"1908",149.142857142857,11.8857142857143,0.773151487834696
"1909",152.020408163265,11.8857142857143,0.773151487834696
"1910",154.897959183673,11.8857142857143,0.773151487834696
"1911",157.775510204082,11.8857142857143,0.773151487834696
"1912",160.65306122449,11.8857142857143,0.773151487834696
"1913",163.530612244898,11.8857142857143,0.773151487834696
"1914",166.408163265306,11.8857142857143,0.773151487834696
"1915",169.285714285714,11.8857142857143,0.773151487834696
"1916",172.163265306122,11.8857142857143,0.773151487834696
"1917",175.040816326531,11.8857142857143,0.778932659823596
"1918",177.918367346939,11.8857142857143,0.779044526435607
"1919",180.795918367347,11.8857142857143,0.83564236335726
"1920",183.673469387755,11.8857142857143,0.846649688622837
"1921",186.551020408163,11.8857142857143,0.846890508048029
"1922",189.428571428571,11.8857142857143,0.847172327120276
"1923",192.30612244898,11.8857142857143,0.847172327120276
"1924",195.183673469388,11.8857142857143,0.995609188512066
"1925",198.061224489796,11.8857142857143,1.0278173848751
"1926",200.938775510204,11.8857142857143,1.03496368008742
"1927",203.816326530612,11.8857142857143,1.03572046094357
"1928",206.69387755102,11.8857142857143,1.03492779392586
"1929",209.571428571429,11.8857142857143,1.11831901924633
"1930",212.448979591837,11.8857142857143,1.12951338560923
"1931",215.326530612245,11.8857142857143,1.12941948337682
"1932",218.204081632653,11.8857142857143,1.16622104385953
"1933",221.081632653061,11.8857142857143,1.16754907362481
"1934",223.959183673469,11.8857142857143,1.33855955625095
"1935",226.836734693878,11.8857142857143,1.37869332483584
"1936",229.714285714286,11.8857142857143,1.37954258260649
"1937",232.591836734694,11.8857142857143,1.54430098067249
"1938",235.469387755102,11.8857142857143,1.54430098067249
"1939",238.34693877551,11.8857142857143,1.54434977212907
"1940",241.224489795918,11.8857142857143,1.54434977212907
"1941",244.102040816327,11.8857142857143,1.54434977212907
"1942",246.979591836735,11.8857142857143,1.54434977212907
"1943",249.857142857143,11.8857142857143,1.54434977212907
"1944",252.734693877551,11.8857142857143,1.54434977212907
"1945",255.612244897959,11.8857142857143,1.54434977212907
"1946",258.489795918367,11.8857142857143,1.54434977212907
"1947",261.367346938776,11.8857142857143,1.54434977212907
"1948",264.244897959184,11.8857142857143,1.54434977212907
"1949",267.122448979592,11.8857142857143,1.54434977212907
"1950",270,11.8857142857143,1.54434977212907
"1951",129,12.1142857142857,0.773151487834696
"1952",131.877551020408,12.1142857142857,0.773151487834696
"1953",134.755102040816,12.1142857142857,0.773151487834696
"1954",137.632653061224,12.1142857142857,0.773151487834696
"1955",140.510204081633,12.1142857142857,0.773151487834696
"1956",143.387755102041,12.1142857142857,0.773151487834696
"1957",146.265306122449,12.1142857142857,0.773151487834696
"1958",149.142857142857,12.1142857142857,0.773151487834696
"1959",152.020408163265,12.1142857142857,0.773151487834696
"1960",154.897959183673,12.1142857142857,0.773151487834696
"1961",157.775510204082,12.1142857142857,0.773151487834696
"1962",160.65306122449,12.1142857142857,0.773151487834696
"1963",163.530612244898,12.1142857142857,0.773151487834696
"1964",166.408163265306,12.1142857142857,0.773151487834696
"1965",169.285714285714,12.1142857142857,0.773151487834696
"1966",172.163265306122,12.1142857142857,0.773151487834696
"1967",175.040816326531,12.1142857142857,0.778932659823596
"1968",177.918367346939,12.1142857142857,0.779044526435607
"1969",180.795918367347,12.1142857142857,0.83564236335726
"1970",183.673469387755,12.1142857142857,0.846649688622837
"1971",186.551020408163,12.1142857142857,0.846890508048029
"1972",189.428571428571,12.1142857142857,0.847172327120276
"1973",192.30612244898,12.1142857142857,0.847172327120276
"1974",195.183673469388,12.1142857142857,0.995609188512066
"1975",198.061224489796,12.1142857142857,1.0278173848751
"1976",200.938775510204,12.1142857142857,1.03496368008742
"1977",203.816326530612,12.1142857142857,1.03572046094357
"1978",206.69387755102,12.1142857142857,1.03492779392586
"1979",209.571428571429,12.1142857142857,1.11831901924633
"1980",212.448979591837,12.1142857142857,1.12951338560923
"1981",215.326530612245,12.1142857142857,1.12941948337682
"1982",218.204081632653,12.1142857142857,1.16622104385953
"1983",221.081632653061,12.1142857142857,1.16754907362481
"1984",223.959183673469,12.1142857142857,1.33855955625095
"1985",226.836734693878,12.1142857142857,1.37869332483584
"1986",229.714285714286,12.1142857142857,1.37954258260649
"1987",232.591836734694,12.1142857142857,1.54430098067249
"1988",235.469387755102,12.1142857142857,1.54430098067249
"1989",238.34693877551,12.1142857142857,1.54434977212907
"1990",241.224489795918,12.1142857142857,1.54434977212907
"1991",244.102040816327,12.1142857142857,1.54434977212907
"1992",246.979591836735,12.1142857142857,1.54434977212907
"1993",249.857142857143,12.1142857142857,1.54434977212907
"1994",252.734693877551,12.1142857142857,1.54434977212907
"1995",255.612244897959,12.1142857142857,1.54434977212907
"1996",258.489795918367,12.1142857142857,1.54434977212907
"1997",261.367346938776,12.1142857142857,1.54434977212907
"1998",264.244897959184,12.1142857142857,1.54434977212907
"1999",267.122448979592,12.1142857142857,1.54434977212907
"2000",270,12.1142857142857,1.54434977212907
"2001",129,12.3428571428571,0.773151487834696
"2002",131.877551020408,12.3428571428571,0.773151487834696
"2003",134.755102040816,12.3428571428571,0.773151487834696
