"","Ordinal_date","TEMP","Predicted"
"2004",137.632653061224,12.3428571428571,0.773151487834696
"2005",140.510204081633,12.3428571428571,0.773151487834696
"2006",143.387755102041,12.3428571428571,0.773151487834696
"2007",146.265306122449,12.3428571428571,0.773151487834696
"2008",149.142857142857,12.3428571428571,0.773151487834696
"2009",152.020408163265,12.3428571428571,0.773151487834696
"2010",154.897959183673,12.3428571428571,0.773151487834696
"2011",157.775510204082,12.3428571428571,0.773151487834696
"2012",160.65306122449,12.3428571428571,0.773151487834696
"2013",163.530612244898,12.3428571428571,0.773151487834696
"2014",166.408163265306,12.3428571428571,0.773151487834696
"2015",169.285714285714,12.3428571428571,0.773151487834696
"2016",172.163265306122,12.3428571428571,0.773151487834696
"2017",175.040816326531,12.3428571428571,0.778932659823596
"2018",177.918367346939,12.3428571428571,0.779044526435607
"2019",180.795918367347,12.3428571428571,0.83564236335726
"2020",183.673469387755,12.3428571428571,0.846649688622837
"2021",186.551020408163,12.3428571428571,0.846890508048029
"2022",189.428571428571,12.3428571428571,0.847172327120276
"2023",192.30612244898,12.3428571428571,0.847172327120276
"2024",195.183673469388,12.3428571428571,0.995609188512066
"2025",198.061224489796,12.3428571428571,1.0278173848751
"2026",200.938775510204,12.3428571428571,1.03496368008742
"2027",203.816326530612,12.3428571428571,1.03572046094357
"2028",206.69387755102,12.3428571428571,1.03492779392586
"2029",209.571428571429,12.3428571428571,1.11831901924633
"2030",212.448979591837,12.3428571428571,1.12951338560923
"2031",215.326530612245,12.3428571428571,1.12941948337682
"2032",218.204081632653,12.3428571428571,1.16622104385953
"2033",221.081632653061,12.3428571428571,1.16754907362481
"2034",223.959183673469,12.3428571428571,1.33855955625095
"2035",226.836734693878,12.3428571428571,1.37869332483584
"2036",229.714285714286,12.3428571428571,1.37954258260649
"2037",232.591836734694,12.3428571428571,1.54430098067249
"2038",235.469387755102,12.3428571428571,1.54430098067249
"2039",238.34693877551,12.3428571428571,1.54434977212907
"2040",241.224489795918,12.3428571428571,1.54434977212907
"2041",244.102040816327,12.3428571428571,1.54434977212907
"2042",246.979591836735,12.3428571428571,1.54434977212907
"2043",249.857142857143,12.3428571428571,1.54434977212907
"2044",252.734693877551,12.3428571428571,1.54434977212907
"2045",255.612244897959,12.3428571428571,1.54434977212907
"2046",258.489795918367,12.3428571428571,1.54434977212907
"2047",261.367346938776,12.3428571428571,1.54434977212907
"2048",264.244897959184,12.3428571428571,1.54434977212907
"2049",267.122448979592,12.3428571428571,1.54434977212907
"2050",270,12.3428571428571,1.54434977212907
"2051",129,12.5714285714286,0.773151487834696
"2052",131.877551020408,12.5714285714286,0.773151487834696
"2053",134.755102040816,12.5714285714286,0.773151487834696
"2054",137.632653061224,12.5714285714286,0.773151487834696
"2055",140.510204081633,12.5714285714286,0.773151487834696
"2056",143.387755102041,12.5714285714286,0.773151487834696
"2057",146.265306122449,12.5714285714286,0.773151487834696
"2058",149.142857142857,12.5714285714286,0.773151487834696
"2059",152.020408163265,12.5714285714286,0.773151487834696
"2060",154.897959183673,12.5714285714286,0.773151487834696
"2061",157.775510204082,12.5714285714286,0.773151487834696
"2062",160.65306122449,12.5714285714286,0.773151487834696
"2063",163.530612244898,12.5714285714286,0.773151487834696
"2064",166.408163265306,12.5714285714286,0.773151487834696
"2065",169.285714285714,12.5714285714286,0.773151487834696
"2066",172.163265306122,12.5714285714286,0.773151487834696
"2067",175.040816326531,12.5714285714286,0.778932659823596
"2068",177.918367346939,12.5714285714286,0.779044526435607
"2069",180.795918367347,12.5714285714286,0.83564236335726
"2070",183.673469387755,12.5714285714286,0.846649688622837
"2071",186.551020408163,12.5714285714286,0.846890508048029
"2072",189.428571428571,12.5714285714286,0.847172327120276
"2073",192.30612244898,12.5714285714286,0.847172327120276
"2074",195.183673469388,12.5714285714286,0.995609188512066
"2075",198.061224489796,12.5714285714286,1.0278173848751
"2076",200.938775510204,12.5714285714286,1.03496368008742
"2077",203.816326530612,12.5714285714286,1.03572046094357
"2078",206.69387755102,12.5714285714286,1.03492779392586
"2079",209.571428571429,12.5714285714286,1.11831901924633
"2080",212.448979591837,12.5714285714286,1.12951338560923
"2081",215.326530612245,12.5714285714286,1.12941948337682
"2082",218.204081632653,12.5714285714286,1.16622104385953
"2083",221.081632653061,12.5714285714286,1.16754907362481
"2084",223.959183673469,12.5714285714286,1.33855955625095
"2085",226.836734693878,12.5714285714286,1.37869332483584
"2086",229.714285714286,12.5714285714286,1.37954258260649
"2087",232.591836734694,12.5714285714286,1.54430098067249
"2088",235.469387755102,12.5714285714286,1.54430098067249
"2089",238.34693877551,12.5714285714286,1.54434977212907
"2090",241.224489795918,12.5714285714286,1.54434977212907
"2091",244.102040816327,12.5714285714286,1.54434977212907
"2092",246.979591836735,12.5714285714286,1.54434977212907
"2093",249.857142857143,12.5714285714286,1.54434977212907
"2094",252.734693877551,12.5714285714286,1.54434977212907
"2095",255.612244897959,12.5714285714286,1.54434977212907
"2096",258.489795918367,12.5714285714286,1.54434977212907
"2097",261.367346938776,12.5714285714286,1.54434977212907
"2098",264.244897959184,12.5714285714286,1.54434977212907
"2099",267.122448979592,12.5714285714286,1.54434977212907
"2100",270,12.5714285714286,1.54434977212907
"2101",129,12.8,0.773151487834696
"2102",131.877551020408,12.8,0.773151487834696
"2103",134.755102040816,12.8,0.773151487834696
"2104",137.632653061224,12.8,0.773151487834696
"2105",140.510204081633,12.8,0.773151487834696
"2106",143.387755102041,12.8,0.773151487834696
"2107",146.265306122449,12.8,0.773151487834696
"2108",149.142857142857,12.8,0.773151487834696
"2109",152.020408163265,12.8,0.773151487834696
"2110",154.897959183673,12.8,0.773151487834696
"2111",157.775510204082,12.8,0.773151487834696
"2112",160.65306122449,12.8,0.773151487834696
"2113",163.530612244898,12.8,0.773151487834696
"2114",166.408163265306,12.8,0.773151487834696
"2115",169.285714285714,12.8,0.773151487834696
"2116",172.163265306122,12.8,0.773151487834696
"2117",175.040816326531,12.8,0.778932659823596
"2118",177.918367346939,12.8,0.779044526435607
"2119",180.795918367347,12.8,0.83564236335726
"2120",183.673469387755,12.8,0.846649688622837
"2121",186.551020408163,12.8,0.846890508048029
"2122",189.428571428571,12.8,0.847172327120276
"2123",192.30612244898,12.8,0.847172327120276
"2124",195.183673469388,12.8,0.995609188512066
"2125",198.061224489796,12.8,1.0278173848751
"2126",200.938775510204,12.8,1.03496368008742
"2127",203.816326530612,12.8,1.03572046094357
"2128",206.69387755102,12.8,1.03492779392586
"2129",209.571428571429,12.8,1.11831901924633
"2130",212.448979591837,12.8,1.12951338560923
"2131",215.326530612245,12.8,1.12941948337682
"2132",218.204081632653,12.8,1.16622104385953
"2133",221.081632653061,12.8,1.16754907362481
"2134",223.959183673469,12.8,1.33855955625095
"2135",226.836734693878,12.8,1.37869332483584
"2136",229.714285714286,12.8,1.37954258260649
"2137",232.591836734694,12.8,1.54430098067249
"2138",235.469387755102,12.8,1.54430098067249
"2139",238.34693877551,12.8,1.54434977212907
"2140",241.224489795918,12.8,1.54434977212907
"2141",244.102040816327,12.8,1.54434977212907
"2142",246.979591836735,12.8,1.54434977212907
"2143",249.857142857143,12.8,1.54434977212907
"2144",252.734693877551,12.8,1.54434977212907
"2145",255.612244897959,12.8,1.54434977212907
"2146",258.489795918367,12.8,1.54434977212907
"2147",261.367346938776,12.8,1.54434977212907
"2148",264.244897959184,12.8,1.54434977212907
"2149",267.122448979592,12.8,1.54434977212907
"2150",270,12.8,1.54434977212907
"2151",129,13.0285714285714,0.773151487834696
"2152",131.877551020408,13.0285714285714,0.773151487834696
"2153",134.755102040816,13.0285714285714,0.773151487834696
"2154",137.632653061224,13.0285714285714,0.773151487834696
"2155",140.510204081633,13.0285714285714,0.773151487834696
"2156",143.387755102041,13.0285714285714,0.773151487834696
"2157",146.265306122449,13.0285714285714,0.773151487834696
"2158",149.142857142857,13.0285714285714,0.773151487834696
"2159",152.020408163265,13.0285714285714,0.773151487834696
"2160",154.897959183673,13.0285714285714,0.773151487834696
"2161",157.775510204082,13.0285714285714,0.773151487834696
"2162",160.65306122449,13.0285714285714,0.773151487834696
"2163",163.530612244898,13.0285714285714,0.773151487834696
"2164",166.408163265306,13.0285714285714,0.773151487834696
"2165",169.285714285714,13.0285714285714,0.773151487834696
"2166",172.163265306122,13.0285714285714,0.773151487834696
"2167",175.040816326531,13.0285714285714,0.778932659823596
"2168",177.918367346939,13.0285714285714,0.779044526435607
"2169",180.795918367347,13.0285714285714,0.83564236335726
"2170",183.673469387755,13.0285714285714,0.846649688622837
"2171",186.551020408163,13.0285714285714,0.846890508048029
"2172",189.428571428571,13.0285714285714,0.847172327120276
"2173",192.30612244898,13.0285714285714,0.847172327120276
"2174",195.183673469388,13.0285714285714,0.995609188512066
"2175",198.061224489796,13.0285714285714,1.0278173848751
"2176",200.938775510204,13.0285714285714,1.03496368008742
"2177",203.816326530612,13.0285714285714,1.03572046094357
"2178",206.69387755102,13.0285714285714,1.03492779392586
"2179",209.571428571429,13.0285714285714,1.11831901924633
"2180",212.448979591837,13.0285714285714,1.12951338560923
"2181",215.326530612245,13.0285714285714,1.12941948337682
"2182",218.204081632653,13.0285714285714,1.16622104385953
"2183",221.081632653061,13.0285714285714,1.16754907362481
"2184",223.959183673469,13.0285714285714,1.33855955625095
"2185",226.836734693878,13.0285714285714,1.37869332483584
"2186",229.714285714286,13.0285714285714,1.37954258260649
"2187",232.591836734694,13.0285714285714,1.54430098067249
"2188",235.469387755102,13.0285714285714,1.54430098067249
"2189",238.34693877551,13.0285714285714,1.54434977212907
"2190",241.224489795918,13.0285714285714,1.54434977212907
"2191",244.102040816327,13.0285714285714,1.54434977212907
"2192",246.979591836735,13.0285714285714,1.54434977212907
"2193",249.857142857143,13.0285714285714,1.54434977212907
"2194",252.734693877551,13.0285714285714,1.54434977212907
"2195",255.612244897959,13.0285714285714,1.54434977212907
"2196",258.489795918367,13.0285714285714,1.54434977212907
"2197",261.367346938776,13.0285714285714,1.54434977212907
"2198",264.244897959184,13.0285714285714,1.54434977212907
"2199",267.122448979592,13.0285714285714,1.54434977212907
"2200",270,13.0285714285714,1.54434977212907
"2201",129,13.2571428571429,0.773151487834696
"2202",131.877551020408,13.2571428571429,0.773151487834696
"2203",134.755102040816,13.2571428571429,0.773151487834696
"2204",137.632653061224,13.2571428571429,0.773151487834696
"2205",140.510204081633,13.2571428571429,0.773151487834696
"2206",143.387755102041,13.2571428571429,0.773151487834696
"2207",146.265306122449,13.2571428571429,0.773151487834696
"2208",149.142857142857,13.2571428571429,0.773151487834696
"2209",152.020408163265,13.2571428571429,0.773151487834696
"2210",154.897959183673,13.2571428571429,0.773151487834696
"2211",157.775510204082,13.2571428571429,0.773151487834696
"2212",160.65306122449,13.2571428571429,0.773151487834696
"2213",163.530612244898,13.2571428571429,0.773151487834696
"2214",166.408163265306,13.2571428571429,0.773151487834696
"2215",169.285714285714,13.2571428571429,0.773151487834696
"2216",172.163265306122,13.2571428571429,0.773151487834696
"2217",175.040816326531,13.2571428571429,0.778932659823596
"2218",177.918367346939,13.2571428571429,0.779044526435607
"2219",180.795918367347,13.2571428571429,0.83564236335726
"2220",183.673469387755,13.2571428571429,0.846649688622837
"2221",186.551020408163,13.2571428571429,0.846890508048029
"2222",189.428571428571,13.2571428571429,0.847172327120276
"2223",192.30612244898,13.2571428571429,0.847172327120276
"2224",195.183673469388,13.2571428571429,0.995609188512066
"2225",198.061224489796,13.2571428571429,1.0278173848751
"2226",200.938775510204,13.2571428571429,1.03496368008742
"2227",203.816326530612,13.2571428571429,1.03572046094357
"2228",206.69387755102,13.2571428571429,1.03492779392586
"2229",209.571428571429,13.2571428571429,1.11831901924633
"2230",212.448979591837,13.2571428571429,1.12951338560923
"2231",215.326530612245,13.2571428571429,1.12941948337682
"2232",218.204081632653,13.2571428571429,1.16622104385953
"2233",221.081632653061,13.2571428571429,1.16754907362481
"2234",223.959183673469,13.2571428571429,1.33855955625095
"2235",226.836734693878,13.2571428571429,1.37869332483584
"2236",229.714285714286,13.2571428571429,1.37954258260649
"2237",232.591836734694,13.2571428571429,1.54430098067249
"2238",235.469387755102,13.2571428571429,1.54430098067249
"2239",238.34693877551,13.2571428571429,1.54434977212907
"2240",241.224489795918,13.2571428571429,1.54434977212907
"2241",244.102040816327,13.2571428571429,1.54434977212907
"2242",246.979591836735,13.2571428571429,1.54434977212907
"2243",249.857142857143,13.2571428571429,1.54434977212907
"2244",252.734693877551,13.2571428571429,1.54434977212907
"2245",255.612244897959,13.2571428571429,1.54434977212907
"2246",258.489795918367,13.2571428571429,1.54434977212907
"2247",261.367346938776,13.2571428571429,1.54434977212907
"2248",264.244897959184,13.2571428571429,1.54434977212907
"2249",267.122448979592,13.2571428571429,1.54434977212907
"2250",270,13.2571428571429,1.54434977212907
"2251",129,13.4857142857143,0.773151487834696
"2252",131.877551020408,13.4857142857143,0.773151487834696
"2253",134.755102040816,13.4857142857143,0.773151487834696
"2254",137.632653061224,13.4857142857143,0.773151487834696
"2255",140.510204081633,13.4857142857143,0.773151487834696
"2256",143.387755102041,13.4857142857143,0.773151487834696
"2257",146.265306122449,13.4857142857143,0.773151487834696
"2258",149.142857142857,13.4857142857143,0.773151487834696
"2259",152.020408163265,13.4857142857143,0.773151487834696
"2260",154.897959183673,13.4857142857143,0.773151487834696
"2261",157.775510204082,13.4857142857143,0.773151487834696
"2262",160.65306122449,13.4857142857143,0.773151487834696
"2263",163.530612244898,13.4857142857143,0.773151487834696
"2264",166.408163265306,13.4857142857143,0.773151487834696
"2265",169.285714285714,13.4857142857143,0.773151487834696
"2266",172.163265306122,13.4857142857143,0.773151487834696
"2267",175.040816326531,13.4857142857143,0.778932659823596
"2268",177.918367346939,13.4857142857143,0.779044526435607
"2269",180.795918367347,13.4857142857143,0.83564236335726
"2270",183.673469387755,13.4857142857143,0.846649688622837
"2271",186.551020408163,13.4857142857143,0.846890508048029
"2272",189.428571428571,13.4857142857143,0.847172327120276
"2273",192.30612244898,13.4857142857143,0.847172327120276
"2274",195.183673469388,13.4857142857143,0.995609188512066
"2275",198.061224489796,13.4857142857143,1.0278173848751
"2276",200.938775510204,13.4857142857143,1.03496368008742
"2277",203.816326530612,13.4857142857143,1.03572046094357
"2278",206.69387755102,13.4857142857143,1.03492779392586
"2279",209.571428571429,13.4857142857143,1.11831901924633
"2280",212.448979591837,13.4857142857143,1.12951338560923
"2281",215.326530612245,13.4857142857143,1.12941948337682
"2282",218.204081632653,13.4857142857143,1.16622104385953
"2283",221.081632653061,13.4857142857143,1.16754907362481
"2284",223.959183673469,13.4857142857143,1.33855955625095
"2285",226.836734693878,13.4857142857143,1.37869332483584
"2286",229.714285714286,13.4857142857143,1.37954258260649
"2287",232.591836734694,13.4857142857143,1.54430098067249
"2288",235.469387755102,13.4857142857143,1.54430098067249
"2289",238.34693877551,13.4857142857143,1.54434977212907
"2290",241.224489795918,13.4857142857143,1.54434977212907
"2291",244.102040816327,13.4857142857143,1.54434977212907
"2292",246.979591836735,13.4857142857143,1.54434977212907
"2293",249.857142857143,13.4857142857143,1.54434977212907
"2294",252.734693877551,13.4857142857143,1.54434977212907
"2295",255.612244897959,13.4857142857143,1.54434977212907
"2296",258.489795918367,13.4857142857143,1.54434977212907
"2297",261.367346938776,13.4857142857143,1.54434977212907
"2298",264.244897959184,13.4857142857143,1.54434977212907
"2299",267.122448979592,13.4857142857143,1.54434977212907
"2300",270,13.4857142857143,1.54434977212907
"2301",129,13.7142857142857,0.773151487834696
"2302",131.877551020408,13.7142857142857,0.773151487834696
"2303",134.755102040816,13.7142857142857,0.773151487834696
"2304",137.632653061224,13.7142857142857,0.773151487834696
"2305",140.510204081633,13.7142857142857,0.773151487834696
"2306",143.387755102041,13.7142857142857,0.773151487834696
"2307",146.265306122449,13.7142857142857,0.773151487834696
"2308",149.142857142857,13.7142857142857,0.773151487834696
"2309",152.020408163265,13.7142857142857,0.773151487834696
"2310",154.897959183673,13.7142857142857,0.773151487834696
"2311",157.775510204082,13.7142857142857,0.773151487834696
"2312",160.65306122449,13.7142857142857,0.773151487834696
"2313",163.530612244898,13.7142857142857,0.773151487834696
"2314",166.408163265306,13.7142857142857,0.773151487834696
"2315",169.285714285714,13.7142857142857,0.773151487834696
"2316",172.163265306122,13.7142857142857,0.773151487834696
"2317",175.040816326531,13.7142857142857,0.778932659823596
"2318",177.918367346939,13.7142857142857,0.779044526435607
"2319",180.795918367347,13.7142857142857,0.83564236335726
"2320",183.673469387755,13.7142857142857,0.846649688622837
"2321",186.551020408163,13.7142857142857,0.846890508048029
"2322",189.428571428571,13.7142857142857,0.847172327120276
"2323",192.30612244898,13.7142857142857,0.847172327120276
"2324",195.183673469388,13.7142857142857,0.995609188512066
"2325",198.061224489796,13.7142857142857,1.0278173848751
"2326",200.938775510204,13.7142857142857,1.03496368008742
"2327",203.816326530612,13.7142857142857,1.03572046094357
"2328",206.69387755102,13.7142857142857,1.03492779392586
"2329",209.571428571429,13.7142857142857,1.11831901924633
"2330",212.448979591837,13.7142857142857,1.12951338560923
"2331",215.326530612245,13.7142857142857,1.12941948337682
"2332",218.204081632653,13.7142857142857,1.16622104385953
"2333",221.081632653061,13.7142857142857,1.16754907362481
"2334",223.959183673469,13.7142857142857,1.33855955625095
"2335",226.836734693878,13.7142857142857,1.37869332483584
"2336",229.714285714286,13.7142857142857,1.37954258260649
"2337",232.591836734694,13.7142857142857,1.54430098067249
"2338",235.469387755102,13.7142857142857,1.54430098067249
"2339",238.34693877551,13.7142857142857,1.54434977212907
"2340",241.224489795918,13.7142857142857,1.54434977212907
"2341",244.102040816327,13.7142857142857,1.54434977212907
"2342",246.979591836735,13.7142857142857,1.54434977212907
"2343",249.857142857143,13.7142857142857,1.54434977212907
"2344",252.734693877551,13.7142857142857,1.54434977212907
"2345",255.612244897959,13.7142857142857,1.54434977212907
"2346",258.489795918367,13.7142857142857,1.54434977212907
"2347",261.367346938776,13.7142857142857,1.54434977212907
"2348",264.244897959184,13.7142857142857,1.54434977212907
"2349",267.122448979592,13.7142857142857,1.54434977212907
"2350",270,13.7142857142857,1.54434977212907
"2351",129,13.9428571428571,0.773151487834696
"2352",131.877551020408,13.9428571428571,0.773151487834696
"2353",134.755102040816,13.9428571428571,0.773151487834696
"2354",137.632653061224,13.9428571428571,0.773151487834696
"2355",140.510204081633,13.9428571428571,0.773151487834696
"2356",143.387755102041,13.9428571428571,0.773151487834696
"2357",146.265306122449,13.9428571428571,0.773151487834696
"2358",149.142857142857,13.9428571428571,0.773151487834696
"2359",152.020408163265,13.9428571428571,0.773151487834696
"2360",154.897959183673,13.9428571428571,0.773151487834696
"2361",157.775510204082,13.9428571428571,0.773151487834696
"2362",160.65306122449,13.9428571428571,0.773151487834696
"2363",163.530612244898,13.9428571428571,0.773151487834696
"2364",166.408163265306,13.9428571428571,0.773151487834696
"2365",169.285714285714,13.9428571428571,0.773151487834696
"2366",172.163265306122,13.9428571428571,0.773151487834696
"2367",175.040816326531,13.9428571428571,0.778932659823596
"2368",177.918367346939,13.9428571428571,0.779044526435607
"2369",180.795918367347,13.9428571428571,0.83564236335726
"2370",183.673469387755,13.9428571428571,0.846649688622837
"2371",186.551020408163,13.9428571428571,0.846890508048029
"2372",189.428571428571,13.9428571428571,0.847172327120276
"2373",192.30612244898,13.9428571428571,0.847172327120276
"2374",195.183673469388,13.9428571428571,0.995609188512066
"2375",198.061224489796,13.9428571428571,1.0278173848751
"2376",200.938775510204,13.9428571428571,1.03496368008742
"2377",203.816326530612,13.9428571428571,1.03572046094357
"2378",206.69387755102,13.9428571428571,1.03492779392586
"2379",209.571428571429,13.9428571428571,1.11831901924633
"2380",212.448979591837,13.9428571428571,1.12951338560923
"2381",215.326530612245,13.9428571428571,1.12941948337682
"2382",218.204081632653,13.9428571428571,1.16622104385953
"2383",221.081632653061,13.9428571428571,1.16754907362481
"2384",223.959183673469,13.9428571428571,1.33855955625095
"2385",226.836734693878,13.9428571428571,1.37869332483584
"2386",229.714285714286,13.9428571428571,1.37954258260649
"2387",232.591836734694,13.9428571428571,1.54430098067249
"2388",235.469387755102,13.9428571428571,1.54430098067249
"2389",238.34693877551,13.9428571428571,1.54434977212907
"2390",241.224489795918,13.9428571428571,1.54434977212907
"2391",244.102040816327,13.9428571428571,1.54434977212907
"2392",246.979591836735,13.9428571428571,1.54434977212907
"2393",249.857142857143,13.9428571428571,1.54434977212907
"2394",252.734693877551,13.9428571428571,1.54434977212907
"2395",255.612244897959,13.9428571428571,1.54434977212907
"2396",258.489795918367,13.9428571428571,1.54434977212907
"2397",261.367346938776,13.9428571428571,1.54434977212907
"2398",264.244897959184,13.9428571428571,1.54434977212907
"2399",267.122448979592,13.9428571428571,1.54434977212907
"2400",270,13.9428571428571,1.54434977212907
"2401",129,14.1714285714286,0.773151487834696
"2402",131.877551020408,14.1714285714286,0.773151487834696
"2403",134.755102040816,14.1714285714286,0.773151487834696
"2404",137.632653061224,14.1714285714286,0.773151487834696
"2405",140.510204081633,14.1714285714286,0.773151487834696
"2406",143.387755102041,14.1714285714286,0.773151487834696
"2407",146.265306122449,14.1714285714286,0.773151487834696
"2408",149.142857142857,14.1714285714286,0.773151487834696
"2409",152.020408163265,14.1714285714286,0.773151487834696
"2410",154.897959183673,14.1714285714286,0.773151487834696
"2411",157.775510204082,14.1714285714286,0.773151487834696
"2412",160.65306122449,14.1714285714286,0.773151487834696
"2413",163.530612244898,14.1714285714286,0.773151487834696
"2414",166.408163265306,14.1714285714286,0.773151487834696
"2415",169.285714285714,14.1714285714286,0.773151487834696
"2416",172.163265306122,14.1714285714286,0.773151487834696
"2417",175.040816326531,14.1714285714286,0.778932659823596
"2418",177.918367346939,14.1714285714286,0.779044526435607
"2419",180.795918367347,14.1714285714286,0.83564236335726
"2420",183.673469387755,14.1714285714286,0.846649688622837
"2421",186.551020408163,14.1714285714286,0.846890508048029
"2422",189.428571428571,14.1714285714286,0.847172327120276
"2423",192.30612244898,14.1714285714286,0.847172327120276
"2424",195.183673469388,14.1714285714286,0.995609188512066
"2425",198.061224489796,14.1714285714286,1.0278173848751
"2426",200.938775510204,14.1714285714286,1.03496368008742
"2427",203.816326530612,14.1714285714286,1.03572046094357
"2428",206.69387755102,14.1714285714286,1.03492779392586
"2429",209.571428571429,14.1714285714286,1.11831901924633
"2430",212.448979591837,14.1714285714286,1.12951338560923
"2431",215.326530612245,14.1714285714286,1.12941948337682
"2432",218.204081632653,14.1714285714286,1.16622104385953
"2433",221.081632653061,14.1714285714286,1.16754907362481
"2434",223.959183673469,14.1714285714286,1.33855955625095
"2435",226.836734693878,14.1714285714286,1.37869332483584
"2436",229.714285714286,14.1714285714286,1.37954258260649
"2437",232.591836734694,14.1714285714286,1.54430098067249
"2438",235.469387755102,14.1714285714286,1.54430098067249
"2439",238.34693877551,14.1714285714286,1.54434977212907
"2440",241.224489795918,14.1714285714286,1.54434977212907
"2441",244.102040816327,14.1714285714286,1.54434977212907
"2442",246.979591836735,14.1714285714286,1.54434977212907
"2443",249.857142857143,14.1714285714286,1.54434977212907
"2444",252.734693877551,14.1714285714286,1.54434977212907
"2445",255.612244897959,14.1714285714286,1.54434977212907
"2446",258.489795918367,14.1714285714286,1.54434977212907
"2447",261.367346938776,14.1714285714286,1.54434977212907
"2448",264.244897959184,14.1714285714286,1.54434977212907
"2449",267.122448979592,14.1714285714286,1.54434977212907
"2450",270,14.1714285714286,1.54434977212907
"2451",129,14.4,0.773151487834696
"2452",131.877551020408,14.4,0.773151487834696
"2453",134.755102040816,14.4,0.773151487834696
"2454",137.632653061224,14.4,0.773151487834696
"2455",140.510204081633,14.4,0.773151487834696
"2456",143.387755102041,14.4,0.773151487834696
"2457",146.265306122449,14.4,0.773151487834696
"2458",149.142857142857,14.4,0.773151487834696
"2459",152.020408163265,14.4,0.773151487834696
"2460",154.897959183673,14.4,0.773151487834696
"2461",157.775510204082,14.4,0.773151487834696
"2462",160.65306122449,14.4,0.773151487834696
"2463",163.530612244898,14.4,0.773151487834696
"2464",166.408163265306,14.4,0.773151487834696
"2465",169.285714285714,14.4,0.773151487834696
"2466",172.163265306122,14.4,0.773151487834696
"2467",175.040816326531,14.4,0.778932659823596
"2468",177.918367346939,14.4,0.779044526435607
"2469",180.795918367347,14.4,0.83564236335726
"2470",183.673469387755,14.4,0.846649688622837
"2471",186.551020408163,14.4,0.846890508048029
"2472",189.428571428571,14.4,0.847172327120276
"2473",192.30612244898,14.4,0.847172327120276
"2474",195.183673469388,14.4,0.995609188512066
"2475",198.061224489796,14.4,1.0278173848751
"2476",200.938775510204,14.4,1.03496368008742
"2477",203.816326530612,14.4,1.03572046094357
"2478",206.69387755102,14.4,1.03492779392586
"2479",209.571428571429,14.4,1.11831901924633
"2480",212.448979591837,14.4,1.12951338560923
"2481",215.326530612245,14.4,1.12941948337682
"2482",218.204081632653,14.4,1.16622104385953
"2483",221.081632653061,14.4,1.16754907362481
"2484",223.959183673469,14.4,1.33855955625095
"2485",226.836734693878,14.4,1.37869332483584
"2486",229.714285714286,14.4,1.37954258260649
"2487",232.591836734694,14.4,1.54430098067249
"2488",235.469387755102,14.4,1.54430098067249
"2489",238.34693877551,14.4,1.54434977212907
"2490",241.224489795918,14.4,1.54434977212907
"2491",244.102040816327,14.4,1.54434977212907
"2492",246.979591836735,14.4,1.54434977212907
"2493",249.857142857143,14.4,1.54434977212907
"2494",252.734693877551,14.4,1.54434977212907
"2495",255.612244897959,14.4,1.54434977212907
"2496",258.489795918367,14.4,1.54434977212907
"2497",261.367346938776,14.4,1.54434977212907
"2498",264.244897959184,14.4,1.54434977212907
"2499",267.122448979592,14.4,1.54434977212907
"2500",270,14.4,1.54434977212907
